# Starting compiling UnityEngine.TestRunner.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97783c70ce1936d84a3b0b186134c169
# Starting compiling UnityEngine.UI.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e6effd814ae28c16a559a81651a9dc6
# Starting compiling UnityEditor.TestRunner.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0da936e1fbba8b51b88cee741720c96e
# Starting compiling UnityEditor.UI.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-861bb24e10b1e143995278502902e030
# Starting compiling Unity.Simulation.Client.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a61771aba33b51e7c88f0824eba48f03
# Starting compiling Unity.VSCode.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae1f5613f981a32ec8ad937af69d6655
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-888929b458f8e597897dad01d49d4137
# Starting compiling Unity.VisualStudio.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f795d9caec9c23127acb297e96fc9923
# Starting compiling Unity.Timeline.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ee39847205f243c9881141bf4b6f5d4
# Starting compiling Unity.TextMeshPro.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e120c107af30224a7a2ce1d1857ddaba
# Starting compiling Unity.Searcher.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cc313b3e85d8bf84a5385460e93a81a
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42ecfe3127d72ba559296eff031f35f0
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01080a26bd8303ba2916d8062c6c7c0f
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac87106913c7ddcb98b1757b73a28697
# Starting compiling Unity.Rider.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fac234ebbe1953ba82dfdcb47e6ed48
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1119c6f9b56e1d829bb11fca81cbc8b
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77e643605a0f978739b14fa361a45dcd
# Starting compiling Unity.Mathematics.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d20c739767bec7ec9af58c45c1a2b322
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed0bac5ea40d4ccccade1ead62751712
# Starting compiling Unity.PerformanceTesting.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-69f5d819d6b812b78a5887ea6af3b150
# Starting compiling Unity.Burst.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c71a19ef0272c998eb2a7a3e3275d9f3
# Starting compiling Unity.PerformanceTesting.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-deb847c446009b42f96e7daf962962f2
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38f55e7cb3dd3bb2c83231e6d714db57
# Starting compiling Unity.Timeline.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e011948993d56ad22801a5add5413754
# Starting compiling Unity.Burst.Editor.dll
